cotacaoCompra,dataHoraCotacao
3.2723,2017-01-02 13:07:18.146
3.2626,2017-01-03 13:07:34.023
3.2327,2017-01-04 13:11:50.501
3.2123,2017-01-05 13:04:07.266
3.2051,2017-01-06 13:13:42.955
3.2091,2017-01-09 13:08:58.927
3.1912,2017-01-10 13:08:06.682
3.2148,2017-01-11 13:07:48.319
3.1655,2017-01-12 13:03:09.376
3.2028,2017-01-13 13:09:16.027
3.2228,2017-01-16 13:12:00.606
3.2094,2017-01-17 13:06:55.733
3.2205,2017-01-18 13:05:28.424
3.2107,2017-01-19 13:08:52.51
3.1912,2017-01-20 13:13:39.174
3.1603,2017-01-23 13:12:54.933
3.1643,2017-01-24 13:09:02.65
3.1679,2017-01-25 13:11:24.662
3.1798,2017-01-26 13:04:31.844
3.159,2017-01-27 13:08:38.93
3.131,2017-01-30 13:11:37.661
3.1264,2017-01-31 13:08:43.585
3.1473,2017-02-01 13:05:55.817
3.119,2017-02-02 13:12:12.939
3.1235,2017-02-03 13:09:11.345
3.1173,2017-02-06 13:06:01.029
3.1298,2017-02-07 13:08:50.541
3.1248,2017-02-08 13:08:38.814
3.1179,2017-02-09 13:04:29.047
3.1149,2017-02-10 13:05:48.228
3.1169,2017-02-13 13:10:48.817
3.0998,2017-02-14 13:03:13.887
3.0773,2017-02-15 13:06:08.276
3.0504,2017-02-16 13:08:26.172
3.0944,2017-02-17 13:08:02.407
3.0912,2017-02-20 13:08:26.676
3.0964,2017-02-21 13:11:26.366
3.0818,2017-02-22 13:08:01.394
3.0632,2017-02-23 13:04:25.564
3.0987,2017-02-24 13:04:50.576
3.097,2017-03-01 15:37:01.96
3.1132,2017-03-02 13:06:27.32
3.1358,2017-03-03 13:07:10.168
3.1105,2017-03-06 13:03:53.512
3.1179,2017-03-07 13:08:12.549
3.1471,2017-03-08 13:03:50.024
3.1729,2017-03-09 13:10:47.085
3.1617,2017-03-10 13:06:40.688
3.1535,2017-03-13 13:03:09.637
3.1633,2017-03-14 13:08:15.562
3.1623,2017-03-15 13:08:35.316
3.1074,2017-03-16 13:10:52.126
3.1069,2017-03-17 13:05:02.642
3.0892,2017-03-20 13:10:47.051
3.0759,2017-03-21 13:03:42.922
3.0933,2017-03-22 13:02:37.397
3.1242,2017-03-23 13:11:51.958
3.1276,2017-03-24 13:05:41.423
3.125,2017-03-27 13:09:39.543
3.1297,2017-03-28 13:05:53.887
3.1223,2017-03-29 13:07:50.06
3.1241,2017-03-30 13:04:37.167
3.1678,2017-03-31 13:04:37.024
3.1161,2017-04-03 13:11:51.252
3.1225,2017-04-04 13:14:37.607
3.0917,2017-04-05 13:09:36.589
3.1154,2017-04-06 13:03:01.171
3.1296,2017-04-07 13:04:41.774
3.1403,2017-04-10 13:04:10.183
3.1418,2017-04-11 13:12:29.768
3.1457,2017-04-12 13:06:48.766
3.1263,2017-04-13 13:09:28.107
3.103,2017-04-17 13:05:51.148
3.0952,2017-04-18 13:11:11.625
3.1288,2017-04-19 13:09:50.695
3.1447,2017-04-20 13:10:38.938
3.1245,2017-04-24 13:06:53.08
3.1571,2017-04-25 13:12:37.494
3.1841,2017-04-26 13:02:41.795
3.1757,2017-04-27 13:04:42.331
3.1978,2017-04-28 13:10:52.336
3.1718,2017-05-02 13:05:31.845
3.1483,2017-05-03 13:11:44.442
3.1774,2017-05-04 13:06:37.798
3.1758,2017-05-05 13:10:18.101
3.1932,2017-05-08 13:09:42.404
3.1851,2017-05-09 13:07:46.101
3.16,2017-05-10 13:02:56.565
3.1553,2017-05-11 13:09:03.951
3.1284,2017-05-12 13:09:38.952
3.1005,2017-05-15 13:10:14.948
3.0918,2017-05-16 13:06:34.653
3.107,2017-05-17 13:12:09.748
3.3756,2017-05-18 13:05:58.487
3.2872,2017-05-19 13:11:29.308
3.2857,2017-05-22 13:07:00.554
3.2648,2017-05-23 13:02:54.33
3.2623,2017-05-24 13:07:42.187
3.2818,2017-05-25 13:02:59.753
3.2608,2017-05-26 13:06:53.597
3.2703,2017-05-29 13:09:25.777
3.2653,2017-05-30 13:07:25.626
3.2431,2017-05-31 13:07:50.415
3.2301,2017-06-01 13:09:48.76
3.2395,2017-06-02 13:04:05.317
3.2814,2017-06-05 13:05:00.105
3.2811,2017-06-06 13:03:50.101
3.2741,2017-06-07 13:10:02.741
3.2832,2017-06-08 13:09:17.114
3.2734,2017-06-09 13:06:44.063
3.298,2017-06-12 13:10:22.504
3.3202,2017-06-13 13:07:17.021
3.283,2017-06-14 13:05:49.215
3.2886,2017-06-16 13:09:51.845
3.2969,2017-06-19 13:09:35.161
3.3139,2017-06-20 13:09:57.194
3.3241,2017-06-21 13:06:38.103
3.3356,2017-06-22 13:11:48.369
3.3336,2017-06-23 13:05:41.49
3.3122,2017-06-26 13:03:38.941
3.3166,2017-06-27 13:10:03.464
3.3024,2017-06-28 13:09:53.266
3.2946,2017-06-29 13:08:49.398
3.3076,2017-06-30 13:07:06.19
3.3009,2017-07-03 13:08:51.099
3.3044,2017-07-04 13:09:38.583
3.3187,2017-07-05 13:07:52.841
3.3058,2017-07-06 13:10:04.143
3.2889,2017-07-07 13:10:59.626
3.2644,2017-07-10 13:04:58.325
3.2516,2017-07-11 13:07:42.2
3.2258,2017-07-12 13:05:55.372
3.2102,2017-07-13 13:03:24.642
3.1893,2017-07-14 13:08:48.555
3.1815,2017-07-17 13:06:09.489
3.1662,2017-07-18 13:04:08.526
3.1527,2017-07-19 13:03:40.198
3.1396,2017-07-20 13:11:38.587
3.125,2017-07-21 13:06:09.241
3.1453,2017-07-24 13:03:28.355
3.155,2017-07-25 13:09:53.994
3.1651,2017-07-26 13:05:57.227
3.1507,2017-07-27 13:02:54.362
3.1451,2017-07-28 13:09:51.799
3.1301,2017-07-31 13:03:36.031
3.1154,2017-08-01 13:08:39.907
3.1262,2017-08-02 13:07:58.487
3.1188,2017-08-03 13:09:48.89
3.1218,2017-08-04 13:12:10.418
3.1261,2017-08-07 13:11:31.189
3.1314,2017-08-08 13:06:34.439
3.1458,2017-08-09 13:03:05.856
3.1537,2017-08-10 13:09:02.609
3.1689,2017-08-11 13:11:15.965
3.1882,2017-08-14 13:11:13.161
3.197,2017-08-15 13:04:55.968
3.1664,2017-08-16 13:11:54.575
3.1597,2017-08-17 13:10:53.766
3.1648,2017-08-18 13:03:04.268
3.1437,2017-08-21 13:11:54.232
3.1533,2017-08-22 13:07:59.02
3.1563,2017-08-23 13:05:00.387
3.1398,2017-08-24 13:05:56.945
3.1456,2017-08-25 13:03:19.052
3.1557,2017-08-28 13:05:53.434
3.1689,2017-08-29 13:06:00.742
3.1632,2017-08-30 13:05:59.376
3.1465,2017-08-31 13:11:19.431
3.1327,2017-09-01 13:09:49.668
3.1383,2017-09-04 13:07:00.053
3.1197,2017-09-05 13:08:03.538
3.1127,2017-09-06 13:04:56.84
3.0902,2017-09-08 13:09:47.865
3.0846,2017-09-11 13:11:51.904
3.1138,2017-09-12 13:10:52.973
3.1337,2017-09-13 13:11:12.8
3.1348,2017-09-14 13:07:09.055
3.1249,2017-09-15 13:09:01.968
3.1233,2017-09-18 13:13:53.088
3.1317,2017-09-19 13:02:44.498
3.1275,2017-09-20 13:07:58.419
3.1341,2017-09-21 13:04:20.434
3.1279,2017-09-22 13:04:39.003
3.1406,2017-09-25 13:08:41.647
3.1668,2017-09-26 13:11:49.126
3.1926,2017-09-27 13:03:56.33
3.1865,2017-09-28 13:07:41.741
3.1674,2017-09-29 13:10:53.153
3.1636,2017-10-02 13:11:53.361
3.1496,2017-10-03 13:06:01.897
3.1309,2017-10-04 13:07:04.54
3.1341,2017-10-05 13:09:02.854
3.1642,2017-10-06 13:12:13.52
3.1764,2017-10-09 13:03:37.033
3.1682,2017-10-10 13:05:50.117
3.1633,2017-10-11 13:06:55.368
3.1567,2017-10-13 13:09:01.026
3.1601,2017-10-16 13:06:50.682
3.1763,2017-10-17 13:08:24.663
3.1667,2017-10-18 13:05:11.771
3.1727,2017-10-19 13:03:16.171
3.1827,2017-10-20 13:06:16.866
3.1997,2017-10-23 13:08:10.632
3.2464,2017-10-24 13:07:51.559
3.2381,2017-10-25 13:09:31.655
3.2438,2017-10-26 13:07:04.203
3.2795,2017-10-27 13:06:46.999
3.2541,2017-10-30 13:03:56.356
3.2763,2017-10-31 13:08:47.548
3.273,2017-11-01 13:06:41.585
3.2914,2017-11-03 13:04:54.329
3.2845,2017-11-06 13:08:39.786
3.2727,2017-11-07 13:08:59.981
3.2503,2017-11-08 13:08:59.653
3.2509,2017-11-09 13:11:59.216
3.2655,2017-11-10 13:11:04.472
3.2867,2017-11-13 13:03:15.661
3.2828,2017-11-14 13:11:59.21
3.2802,2017-11-16 13:10:20.167
3.2782,2017-11-17 13:08:26.316
3.2608,2017-11-20 13:10:09.274
3.2585,2017-11-21 13:08:00.441
3.2555,2017-11-22 13:06:53.031
3.2365,2017-11-23 13:02:53.754
3.2294,2017-11-24 13:05:52.166
3.2212,2017-11-27 13:04:59.406
3.2226,2017-11-28 13:04:52.08
3.213,2017-11-29 13:10:29.895
3.261,2017-11-30 13:08:58.944
3.263,2017-12-01 13:05:49.223
3.25,2017-12-04 13:12:10.896
3.2316,2017-12-05 13:06:35.907
3.2348,2017-12-06 13:03:50.288
3.2886,2017-12-07 13:11:10.197
3.2805,2017-12-08 13:09:46.379
3.2839,2017-12-11 13:10:44.9
3.3143,2017-12-12 13:09:28.057
3.303,2017-12-13 13:08:38.426
3.3326,2017-12-14 13:04:47.054
3.3176,2017-12-15 13:10:18.082
3.2875,2017-12-18 13:03:09.523
3.2877,2017-12-19 13:08:27.894
3.2903,2017-12-20 13:11:21.95
3.3039,2017-12-21 13:08:38.591
3.3203,2017-12-22 13:06:49.404
3.3194,2017-12-26 13:12:11.584
3.3024,2017-12-27 13:06:02.143
3.3074,2017-12-28 13:04:53.036
3.3074,2017-12-29 13:02:45.613
3.2691,2018-01-02 13:12:55.196
3.2529,2018-01-03 13:04:12.517
3.2312,2018-01-04 13:11:55.76
3.2403,2018-01-05 13:09:00.243
3.2351,2018-01-08 13:10:47.767
3.2391,2018-01-09 13:06:14.647
3.2461,2018-01-10 13:06:20.141
3.2295,2018-01-11 13:07:39.24
3.2192,2018-01-12 13:11:51.469
3.1957,2018-01-15 13:03:51.89
3.2213,2018-01-16 13:10:53.99
3.2318,2018-01-17 13:07:57.458
3.2123,2018-01-18 13:03:33.47
3.2081,2018-01-19 13:10:53.197
3.1928,2018-01-22 13:03:42.347
3.2243,2018-01-23 13:04:48.112
3.1964,2018-01-24 13:10:27.352
3.138,2018-01-25 13:03:52.095
3.1444,2018-01-26 13:08:49.461
3.1648,2018-01-29 13:06:08.553
3.1655,2018-01-30 13:03:46.59
3.1618,2018-01-31 13:16:53.521
3.1724,2018-02-01 13:09:59.863
3.2054,2018-02-02 13:06:35.781
3.2349,2018-02-05 13:06:11.649
3.2607,2018-02-06 13:09:27.952
3.2461,2018-02-07 13:11:42.108
3.2686,2018-02-08 13:10:49.731
3.2815,2018-02-09 13:07:05.319
3.2531,2018-02-14 15:38:08.622
3.2202,2018-02-15 13:09:36.912
3.2375,2018-02-16 13:04:08.586
3.2341,2018-02-19 13:02:49.018
3.2501,2018-02-20 13:05:22.267
3.2549,2018-02-21 13:05:52.088
3.2592,2018-02-22 13:11:24.12
3.2411,2018-02-23 13:08:49.928
3.2345,2018-02-26 13:10:57.912
3.2377,2018-02-27 13:11:48.675
3.2443,2018-02-28 13:03:18.868
3.2614,2018-03-01 13:08:46.872
3.2608,2018-03-02 13:11:44.793
3.2576,2018-03-05 13:05:07.476
3.224,2018-03-06 13:11:55.605
3.2312,2018-03-07 13:04:49.215
3.2512,2018-03-08 13:11:32.961
3.249,2018-03-09 13:03:23.451
3.26,2018-03-12 13:07:43.882
3.2486,2018-03-13 13:11:46.012
3.2578,2018-03-14 13:11:37.391
3.2853,2018-03-15 13:08:48.179
3.2899,2018-03-16 13:14:28.123
3.2905,2018-03-19 13:05:15.219
3.2975,2018-03-20 13:06:10.733
3.2915,2018-03-21 13:08:26.719
3.3027,2018-03-22 13:11:09.36
3.3035,2018-03-23 13:06:01.35
3.3028,2018-03-26 13:09:11.34
3.325,2018-03-27 13:04:04.87
3.3374,2018-03-28 13:07:49.314
3.3232,2018-03-29 13:08:53.155
3.3098,2018-04-02 13:05:44.664
3.3133,2018-04-03 13:06:18.961
3.3532,2018-04-04 13:11:00.623
3.319,2018-04-05 13:04:54.276
3.366,2018-04-06 13:03:40.998
3.3897,2018-04-09 13:07:34.706
3.4189,2018-04-10 13:06:41.132
3.4046,2018-04-11 13:09:34.926
3.3852,2018-04-12 13:08:38.272
3.4099,2018-04-13 13:10:52.009
3.4257,2018-04-16 13:11:36.418
3.4035,2018-04-17 13:08:50.53
3.3838,2018-04-18 13:08:17.142
3.3971,2018-04-19 13:10:38.112
3.4096,2018-04-20 13:11:24.499
3.4415,2018-04-23 13:08:37.681
3.4661,2018-04-24 13:02:44.008
3.5034,2018-04-25 13:10:43.392
3.4971,2018-04-26 13:05:59.455
3.467,2018-04-27 13:04:44.825
3.4805,2018-04-30 13:17:27.325
3.5418,2018-05-02 13:08:57.731
3.5478,2018-05-03 13:07:47.221
3.5302,2018-05-04 13:05:37.947
3.5452,2018-05-07 13:05:39.629
3.5782,2018-05-08 13:06:03.36
3.5937,2018-05-09 13:07:43.791
3.5561,2018-05-10 13:04:45.487
3.571,2018-05-11 13:03:05.347
3.6091,2018-05-14 13:07:48.251
3.6747,2018-05-15 13:10:41.111
3.6797,2018-05-16 13:07:02.298
3.6868,2018-05-17 13:09:31.425
3.7497,2018-05-18 13:12:15.643
3.7066,2018-05-21 13:09:07.719
3.6496,2018-05-22 13:06:52.938
3.6501,2018-05-23 13:04:41.926
3.643,2018-05-24 13:09:05.218
3.6581,2018-05-25 13:03:28.127
3.7086,2018-05-28 13:05:32.428
3.7283,2018-05-29 13:11:25.051
3.7364,2018-05-30 13:07:14.135
3.7407,2018-06-01 13:11:09.438
3.7418,2018-06-04 13:06:45.241
3.7746,2018-06-05 13:05:48.233
3.8187,2018-06-06 13:11:04.605
3.8994,2018-06-07 13:06:42.832
3.7853,2018-06-08 13:03:33.751
3.6907,2018-06-11 13:10:07.939
3.7038,2018-06-12 13:05:43.258
3.7048,2018-06-13 13:09:50.387
3.7051,2018-06-14 13:07:40.823
3.7732,2018-06-15 13:10:44.243
3.7537,2018-06-18 13:16:56.041
3.756,2018-06-19 13:08:33.87
3.7329,2018-06-20 13:02:39.858
3.7888,2018-06-21 13:12:39.986
3.7657,2018-06-22 13:05:00.161
3.7754,2018-06-25 13:11:51.714
3.7715,2018-06-26 13:08:44.171
3.8352,2018-06-27 13:11:08.676
3.8515,2018-06-28 13:09:41.491
3.8552,2018-06-29 13:06:05.757
3.9049,2018-07-02 13:07:52.332
3.8914,2018-07-03 13:05:39.222
3.9052,2018-07-04 13:06:42.67
3.9186,2018-07-05 13:06:52.401
3.9258,2018-07-06 13:09:44.887
3.868,2018-07-09 13:09:10.952
3.8446,2018-07-10 13:04:31.064
3.8411,2018-07-11 13:11:53.869
3.8558,2018-07-12 13:10:41.474
3.8739,2018-07-13 13:05:33.15
3.8573,2018-07-16 13:03:24.854
3.8665,2018-07-17 13:06:37.54
3.8468,2018-07-18 13:11:44.921
3.8841,2018-07-19 13:02:59.77
3.7787,2018-07-20 13:09:32.135
3.7909,2018-07-23 13:02:38.842
3.7453,2018-07-24 13:09:40.168
3.7114,2018-07-25 13:02:39.967
3.7237,2018-07-26 13:09:45.897
3.7158,2018-07-27 13:04:40.24
3.7149,2018-07-30 13:04:31.425
3.7543,2018-07-31 13:02:50.812
3.7485,2018-08-01 13:06:46.973
3.7639,2018-08-02 13:03:31.391
3.7195,2018-08-03 13:03:16.446
3.7208,2018-08-06 13:08:35.35
3.7112,2018-08-07 13:09:41.503
3.7513,2018-08-08 13:07:39.715
3.8024,2018-08-09 13:06:55.349
3.8466,2018-08-10 13:10:35.458
3.8982,2018-08-13 13:07:54.063
3.8806,2018-08-14 13:05:41.66
3.9128,2018-08-15 13:09:36.449
3.8804,2018-08-16 13:08:05.268
3.9383,2018-08-17 13:10:45.204
3.9424,2018-08-20 13:02:32.461
3.9867,2018-08-21 13:10:49.318
4.0734,2018-08-22 13:08:55.232
4.0721,2018-08-23 13:03:04.364
4.0848,2018-08-24 13:05:29.537
4.0681,2018-08-27 13:11:29.584
4.1186,2018-08-28 13:09:34.1
4.1347,2018-08-29 13:11:37.447
4.1806,2018-08-30 13:05:45.618
4.1347,2018-08-31 13:06:41.825
4.1273,2018-09-03 13:06:59.164
4.1646,2018-09-04 13:06:48.156
4.1603,2018-09-05 13:11:36.532
4.1454,2018-09-06 13:06:29.827
4.1001,2018-09-10 13:05:36.914
4.1635,2018-09-11 13:06:44.643
4.1253,2018-09-12 13:07:02.929
4.1631,2018-09-13 13:11:59.661
4.1873,2018-09-14 13:04:41.353
4.1689,2018-09-17 13:05:53.383
4.1363,2018-09-18 13:07:41.609
4.1345,2018-09-19 13:04:39.576
4.0991,2018-09-20 13:08:02.922
4.0722,2018-09-21 13:11:48.093
4.0588,2018-09-24 13:08:22.123
4.128,2018-09-25 13:08:42.299
4.0564,2018-09-26 13:11:54.282
4.0086,2018-09-27 13:04:58.956
4.0033,2018-09-28 13:07:34.405
4.0267,2018-10-01 13:07:35.553
3.9499,2018-10-02 13:07:29.213
3.8536,2018-10-03 13:08:47.363
3.9041,2018-10-04 13:11:46.908
3.8693,2018-10-05 13:07:46.523
3.7582,2018-10-08 13:06:51.493
3.7385,2018-10-09 13:09:38.942
3.7504,2018-10-10 13:10:39.324
3.7454,2018-10-11 13:11:47.128
3.7326,2018-10-15 13:06:02.256
3.7073,2018-10-16 13:03:44.349
3.7002,2018-10-17 13:04:38.631
3.6957,2018-10-18 13:10:50.726
3.7073,2018-10-19 13:03:52.099
3.6897,2018-10-22 13:04:36.909
3.7074,2018-10-23 13:04:41.439
3.7054,2018-10-24 13:02:32.642
3.7008,2018-10-25 13:04:49.424
3.6746,2018-10-26 13:06:35.358
3.6362,2018-10-29 13:05:31.48
3.7013,2018-10-30 13:11:49.725
3.7171,2018-10-31 13:05:55.406
3.6968,2018-11-01 13:12:13.654
3.7042,2018-11-05 13:12:48.801
3.7486,2018-11-06 13:13:20.28
3.7586,2018-11-07 13:11:33.562
3.7385,2018-11-08 13:10:58.479
3.75,2018-11-09 13:02:40.624
3.7472,2018-11-12 13:02:35.562
3.7786,2018-11-13 13:05:09.663
3.7918,2018-11-14 13:02:50.623
3.7519,2018-11-16 13:11:36.848
3.7547,2018-11-19 13:06:48.431
3.7574,2018-11-20 13:08:52.909
3.7866,2018-11-21 13:02:51.548
3.8097,2018-11-22 13:03:42.264
3.8075,2018-11-23 13:03:14.597
3.8649,2018-11-26 13:11:48.575
3.8919,2018-11-27 13:09:42.909
3.8625,2018-11-28 13:03:49.897
3.8562,2018-11-29 13:07:17.073
3.8627,2018-11-30 13:09:33.031
3.8279,2018-12-03 13:12:23.744
3.8307,2018-12-04 13:07:53.025
3.8555,2018-12-05 13:12:37.559
3.9172,2018-12-06 13:09:35.517
3.8958,2018-12-07 13:10:35.035
3.9104,2018-12-10 13:09:51.141
3.9007,2018-12-11 13:09:47.641
3.8623,2018-12-12 13:04:48.141
3.8784,2018-12-13 13:05:17.189
3.9084,2018-12-14 13:06:56.641
3.9115,2018-12-17 13:08:43.268
3.8991,2018-12-18 13:11:50.052
3.8901,2018-12-19 13:04:57.292
3.8437,2018-12-20 13:03:35.898
3.8665,2018-12-21 13:07:13.892
3.8839,2018-12-24 11:05:11.875
3.9252,2018-12-26 13:05:34.012
3.9324,2018-12-27 13:07:19.149
3.8742,2018-12-28 13:03:50.793
3.8742,2018-12-31 11:04:06.627
